Age,Income,Website_Activity_Score,Email_Engagement_Score,Purchased
56,25287,46.58,44.89,0
46,54387,83.6,8.44,0
32,28512,23.58,39.94,0
60,21342,77.6,91.01,0
25,83076,40.53,80.8,1
38,39216,60.19,21.61,0
56,113070,63.25,46.66,1
36,99767,37.28,81.67,0
40,117829,51.26,6.74,0
28,46614,41.3,38.74,0
28,56258,6.91,85.18,0
41,113789,43.72,40.39,1
53,62078,9.74,7.76,0
57,103524,40.5,54.25,1
41,116573,59.29,86.17,1
20,32219,57.94,59.03,0
39,20235,66.26,22.63,0
19,62929,9.53,38.42,0
41,87444,65.21,45.01,1
61,28567,31.21,57.93,0
47,90792,39.9,75.94,0
55,85441,85.8,9.89,0
19,104555,0.9,88.97,0
38,93698,58.84,1.23,0
50,25415,59.87,37.01,0
29,56159,39.67,2.74,0
39,63925,23.7,39.3,0
61,25951,23.47,52.58,0
42,107388,88.37,51.17,1
44,28007,44.2,16.56,0
59,61832,33.09,64.57,0
45,78596,44.88,4.48,0
33,50523,66.94,76.19,1
32,108861,14.58,94.66,0
64,106740,44.94,33.98,1
61,35524,58.79,51.72,0
20,39282,94.86,37.89,0
54,43930,25.25,0.67,0
24,20077,35.93,38.59,0
38,40611,37.94,79.17,0
26,36984,60.55,59.6,0
56,34060,35.67,10.13,0
35,102985,53.35,84.71,1
21,104056,78.18,53.11,1
42,63303,70.54,84.17,1
31,79207,44.64,58.02,1
26,95046,86.42,55.97,1
43,49287,55.81,10.53,0
19,113709,53.99,16.74,0
37,59711,3.42,97.2,0
45,31954,98.67,22.85,0
64,93340,12.3,97.75,0
24,92101,23.11,53.19,0
61,91520,5.17,13.58,0
25,107062,64.0,9.93,0
64,38574,22.47,20.89,0
52,29184,18.0,92.56,0
31,39096,8.86,41.42,0
34,87728,10.33,39.54,0
53,54016,58.47,31.32,1
57,31246,68.82,14.71,0
21,65558,39.74,48.79,0
19,38381,47.99,13.0,0
23,56455,68.6,83.55,1
59,112263,1.74,37.04,0
21,24018,32.31,37.48,0
46,31302,97.31,47.4,0
35,87506,58.01,44.41,1
43,61157,25.42,99.49,0
61,74917,52.17,54.54,1
51,112738,34.27,8.82,0
27,116646,53.22,60.69,1
53,103122,12.57,15.16,0
31,44519,13.27,3.09,0
48,116809,14.35,97.07,0
32,107487,93.98,77.35,1
25,76819,73.29,98.01,1
31,100910,16.24,47.79,0
40,91324,18.83,53.23,0
57,25408,73.08,16.83,0
38,79379,15.62,24.69,0
33,45053,23.46,83.85,0
62,29446,96.33,35.62,0
35,20922,25.53,82.68,0
64,118723,66.16,70.9,1
41,71356,97.86,17.72,0
43,30789,37.43,50.74,0
42,117720,1.75,67.74,0
62,86656,24.41,23.5,0
58,64028,83.09,83.07,1
46,84484,86.46,54.48,1
32,52154,76.85,16.52,0
62,102870,11.31,58.3,0
18,22336,79.55,99.97,0
42,87779,91.87,15.05,0
24,39029,60.06,81.68,0
26,79201,94.09,20.73,0
41,52265,82.68,78.24,1
18,63872,66.7,73.46,1
61,66197,57.72,30.05,1
25,75180,34.86,32.58,0
41,43710,15.93,79.25,0
28,49486,60.5,46.14,0
34,91907,31.81,73.08,0
25,91895,86.64,14.8,0
52,84435,99.33,85.26,1
52,60631,75.24,71.09,1
50,40103,9.05,90.69,0
22,84772,28.87,13.24,0
59,34382,10.91,59.3,0
56,104291,65.05,59.91,1
58,23756,76.52,35.35,0
45,40609,92.57,45.85,0
24,36478,43.82,3.8,0
26,59666,90.14,74.59,1
25,95683,87.79,54.93,1
29,119097,31.72,5.77,0
51,91315,86.89,68.08,1
50,97834,37.57,46.68,0
40,34153,29.69,3.45,0
41,96325,64.91,96.96,1
54,32999,32.84,94.91,0
52,75318,63.02,51.29,1
61,20814,60.98,9.37,0
57,96077,56.34,75.46,1
39,110474,38.04,49.19,0
44,22443,54.85,30.24,0
52,95993,59.65,49.14,1
18,95916,54.57,52.24,1
52,93319,44.44,56.27,1
54,37368,1.47,44.12,0
64,35328,58.71,60.58,0
31,76942,16.84,91.87,0
20,111751,64.26,36.23,1
18,119131,75.93,72.57,1
22,47306,50.04,89.45,0
43,105451,54.24,45.6,1
31,59915,95.15,44.35,1
56,57219,84.72,60.21,1
44,100879,91.42,59.14,1
26,84644,81.38,80.66,1
32,80279,10.89,47.65,0
32,73028,14.9,99.61,0
43,20126,52.66,5.95,0
59,72329,24.61,0.32,0
30,47632,47.67,64.02,0
49,85310,39.44,29.84,0
56,75176,54.94,24.04,0
49,106066,74.69,31.19,1
21,64327,71.55,25.6,0
47,88904,52.12,3.08,0
54,23797,82.24,97.15,0
40,67882,43.09,22.07,0
56,33718,89.67,73.4,0
62,54560,7.13,76.26,0
32,96589,95.47,92.93,1
60,42116,65.47,3.05,0
46,56244,38.01,87.2,0
53,21645,19.72,52.72,0
30,67523,47.92,63.25,1
49,39256,19.46,64.45,0
24,73173,16.63,81.98,0
39,57430,61.74,33.34,1
45,59282,52.31,73.31,1
19,83374,67.01,52.86,1
59,88244,92.96,79.34,1
62,31694,53.23,99.05,0
23,76264,58.09,20.07,0
45,95060,8.96,99.46,0
45,117416,71.76,8.98,0
61,77545,39.99,0.23,0
61,59224,97.67,4.42,0
37,117945,82.32,34.18,1
47,33224,52.25,63.29,0
28,60738,12.32,6.9,0
45,45150,85.94,0.57,0
42,83731,79.98,93.71,1
56,69688,18.46,82.19,0
50,119929,29.53,80.92,0
18,93509,79.34,88.44,1
44,28577,18.52,70.0,0
30,28070,91.78,10.44,0
58,28666,42.45,39.91,0
20,77761,8.7,72.31,0
56,56368,81.57,28.03,0
23,26783,37.35,68.74,0
25,61914,52.65,2.45,0
